gen,dex,number
2,115,6
2,115,7
2,115,8
2,115,10
2,115,11
2,115,13
2,115,14
2,115,15
2,115,16
2,115,17
2,115,18
2,115,20
2,115,21
2,115,23
2,115,25
2,115,26
2,115,27
2,115,30
2,115,31
2,115,32
2,115,33
2,115,34
2,115,35
2,115,37
2,115,38
2,115,41
2,115,44
2,115,45
2,115,48
2,115,49
2,115,53
2,115,54
2,116,2
2,116,3
2,116,6
2,116,10
2,116,13
2,116,14
2,116,16
2,116,17
2,116,18
2,116,20
2,116,21
2,116,24
2,116,27
2,116,32
2,116,34
2,116,35
2,116,39
2,116,44
2,116,45
2,116,53
2,116,56
2,116,57
2,117,2
2,117,3
2,117,6
2,117,10
2,117,13
2,117,14
2,117,15
2,117,16
2,117,17
2,117,18
2,117,20
2,117,21
2,117,24
2,117,27
2,117,32
2,117,34
2,117,35
2,117,39
2,117,44
2,117,45
2,117,53
2,117,56
2,117,57
2,118,3
2,118,6
2,118,10
2,118,13
2,118,14
2,118,16
2,118,17
2,118,18
2,118,20
2,118,21
2,118,27
2,118,32
2,118,34
2,118,35
2,118,39
2,118,44
2,118,45
2,118,53
2,118,57
2,119,3
2,119,6
2,119,10
2,119,13
2,119,14
2,119,15
2,119,16
2,119,17
2,119,18
2,119,20
2,119,21
2,119,27
2,119,32
2,119,34
2,119,35
2,119,39
2,119,44
2,119,45
2,119,53
2,119,57
2,120,3
2,120,6
2,120,7
2,120,9
2,120,10
2,120,13
2,120,14
2,120,16
2,120,17
2,120,18
2,120,20
2,120,21
2,120,25
2,120,27
2,120,29
2,120,32
2,120,34
2,120,35
2,120,39
2,120,44
2,120,45
2,120,53
2,120,55
2,120,56
2,120,57
2,121,3
2,121,6
2,121,7
2,121,9
2,121,10
2,121,13
2,121,14
2,121,15
2,121,16
2,121,17
2,121,18
2,121,20
2,121,21
2,121,25
2,121,27
2,121,29
2,121,32
2,121,34
2,121,35
2,121,39
2,121,42
2,121,44
2,121,45
2,121,50
2,121,53
2,121,55
2,121,56
2,121,57
2,122,1
2,122,2
2,122,3
2,122,6
2,122,7
2,122,9
2,122,10
2,122,11
2,122,13
2,122,15
2,122,17
2,122,20
2,122,21
2,122,22
2,122,25
2,122,27
2,122,29
2,122,30
2,122,31
2,122,32
2,122,33
2,122,34
2,122,35
2,122,41
2,122,42
2,122,44
2,122,45
2,122,46
2,122,48
2,122,50
2,122,55
2,123,2
2,123,3
2,123,6
2,123,8
2,123,10
2,123,11
2,123,13
2,123,15
2,123,17
2,123,20
2,123,21
2,123,27
2,123,32
2,123,34
2,123,35
2,123,39
2,123,43
2,123,44
2,123,45
2,123,46
2,123,47
2,123,49
2,123,51
2,124,1
2,124,2
2,124,3
2,124,6
2,124,9
2,124,10
2,124,12
2,124,13
2,124,14
2,124,15
2,124,16
2,124,17
2,124,18
2,124,20
2,124,21
2,124,27
2,124,29
2,124,30
2,124,31
2,124,32
2,124,33
2,124,34
2,124,35
2,124,42
2,124,44
2,124,45
2,124,46
2,124,50
2,125,1
2,125,2
2,125,3
2,125,6
2,125,7
2,125,8
2,125,10
2,125,13
2,125,15
2,125,17
2,125,18
2,125,20
2,125,21
2,125,23
2,125,25
2,125,27
2,125,29
2,125,31
2,125,32
2,125,33
2,125,34
2,125,35
2,125,39
2,125,41
2,125,43
2,125,44
2,125,45
2,125,46
2,125,48
2,125,54
2,125,55
2,126,1
2,126,2
2,126,3
2,126,6
2,126,8
2,126,10
2,126,11
2,126,13
2,126,15
2,126,17
2,126,20
2,126,21
2,126,23
2,126,27
2,126,29
2,126,31
2,126,32
2,126,34
2,126,35
2,126,38
2,126,41
2,126,43
2,126,44
2,126,45
2,126,46
2,126,48
2,126,54
2,127,2
2,127,3
2,127,6
2,127,8
2,127,10
2,127,11
2,127,13
2,127,15
2,127,17
2,127,20
2,127,21
2,127,27
2,127,32
2,127,34
2,127,35
2,127,44
2,127,45
2,127,46
2,127,49
2,127,51
2,127,54
2,128,2
2,128,3
2,128,6
2,128,7
2,128,8
2,128,10
2,128,11
2,128,13
2,128,14
2,128,15
2,128,16
2,128,17
2,128,20
2,128,21
2,128,23
2,128,25
2,128,26
2,128,27
2,128,32
2,128,34
2,128,35
2,128,38
2,128,44
2,128,45
2,128,53
2,128,54
2,130,2
2,130,3
2,130,5
2,130,6
2,130,7
2,130,8
2,130,10
2,130,13
2,130,14
2,130,15
2,130,16
2,130,17
2,130,18
2,130,20
2,130,21
2,130,24
2,130,25
2,130,27
2,130,32
2,130,34
2,130,35
2,130,37
2,130,38
2,130,44
2,130,45
2,130,53
2,130,54
2,130,56
2,130,57
2,131,2
2,131,3
2,131,6
2,131,7
2,131,8
2,131,10
2,131,13
2,131,14
2,131,15
2,131,16
2,131,17
2,131,18
2,131,20
2,131,21
2,131,23
2,131,24
2,131,25
2,131,27
2,131,29
2,131,32
2,131,34
2,131,35
2,131,42
2,131,44
2,131,45
2,131,50
2,131,53
2,131,54
2,131,56
2,133,2
2,133,3
2,133,6
2,133,10
2,133,11
2,133,13
2,133,17
2,133,18
2,133,20
2,133,21
2,133,23
2,133,27
2,133,30
2,133,31
2,133,32
2,133,34
2,133,35
2,133,39
2,133,43
2,133,44
2,133,45
2,134,2
2,134,3
2,134,5
2,134,6
2,134,10
2,134,11
2,134,13
2,134,14
2,134,15
2,134,16
2,134,17
2,134,18
2,134,20
2,134,21
2,134,23
2,134,27
2,134,30
2,134,31
2,134,32
2,134,34
2,134,35
2,134,39
2,134,43
2,134,44
2,134,45
2,134,53
2,134,56
2,134,57
2,135,2
2,135,3
2,135,5
2,135,6
2,135,7
2,135,10
2,135,11
2,135,13
2,135,15
2,135,17
2,135,18
2,135,20
2,135,21
2,135,23
2,135,25
2,135,27
2,135,30
2,135,31
2,135,32
2,135,34
2,135,35
2,135,39
2,135,43
2,135,44
2,135,45
2,135,55
2,136,2
2,136,3
2,136,5
2,136,6
2,136,7
2,136,10
2,136,11
2,136,13
2,136,15
2,136,17
2,136,18
2,136,20
2,136,21
2,136,23
2,136,27
2,136,30
2,136,31
2,136,32
2,136,34
2,136,35
2,136,38
2,136,39
2,136,43
2,136,44
2,136,45
2,137,3
2,137,6
2,137,7
2,137,9
2,137,10
2,137,11
2,137,13
2,137,14
2,137,15
2,137,16
2,137,17
2,137,18
2,137,20
2,137,21
2,137,23
2,137,25
2,137,27
2,137,29
2,137,32
2,137,34
2,137,35
2,137,39
2,137,42
2,137,44
2,137,46
2,137,50
2,137,55
2,138,2
2,138,3
2,138,4
2,138,6
2,138,8
2,138,10
2,138,13
2,138,14
2,138,16
2,138,17
2,138,18
2,138,20
2,138,21
2,138,27
2,138,32
2,138,34
2,138,35
2,138,37
2,138,44
2,138,45
2,138,46
2,138,53
2,138,56
2,139,2
2,139,3
2,139,4
2,139,6
2,139,8
2,139,10
2,139,13
2,139,14
2,139,15
2,139,16
2,139,17
2,139,18
2,139,20
2,139,21
2,139,27
2,139,32
2,139,34
2,139,35
2,139,37
2,139,44
2,139,45
2,139,46
2,139,53
2,139,56
2,140,3
2,140,4
2,140,6
2,140,8
2,140,10
2,140,13
2,140,14
2,140,16
2,140,17
2,140,18
2,140,19
2,140,20
2,140,21
2,140,27
2,140,32
2,140,34
2,140,35
2,140,37
2,140,44
2,140,45
2,140,46
2,141,2
2,141,3
2,141,4
2,141,6
2,141,8
2,141,10
2,141,13
2,141,14
2,141,15
2,141,16
2,141,17
2,141,18
2,141,19
2,141,20
2,141,21
2,141,27
2,141,32
2,141,34
2,141,35
2,141,37
2,141,44
2,141,45
2,141,46
2,141,49
2,141,51
2,141,53
2,141,56
2,142,2
2,142,3
2,142,5
2,142,6
2,142,8
2,142,10
2,142,13
2,142,15
2,142,17
2,142,18
2,142,20
2,142,21
2,142,23
2,142,24
2,142,26
2,142,27
2,142,32
2,142,34
2,142,35
2,142,37
2,142,38
2,142,39
2,142,43
2,142,44
2,142,45
2,142,47
2,142,52
2,143,1
2,143,2
2,143,3
2,143,4
2,143,6
2,143,7
2,143,8
2,143,9
2,143,10
2,143,11
2,143,13
2,143,14
2,143,15
2,143,16
2,143,17
2,143,18
2,143,20
2,143,21
2,143,22
2,143,25
2,143,26
2,143,27
2,143,29
2,143,30
2,143,31
2,143,32
2,143,33
2,143,34
2,143,35
2,143,37
2,143,38
2,143,40
2,143,41
2,143,44
2,143,45
2,143,48
2,143,53
2,143,54
2,144,3
2,144,5
2,144,6
2,144,8
2,144,10
2,144,11
2,144,13
2,144,14
2,144,15
2,144,16
2,144,17
2,144,18
2,144,20
2,144,21
2,144,27
2,144,31
2,144,32
2,144,34
2,144,35
2,144,37
2,144,39
2,144,43
2,144,44
2,144,47
2,144,52
2,145,3
2,145,5
2,145,6
2,145,7
2,145,8
2,145,10
2,145,11
2,145,13
2,145,15
2,145,17
2,145,18
2,145,20
2,145,21
2,145,25
2,145,27
2,145,31
2,145,32
2,145,34
2,145,35
2,145,37
2,145,39
2,145,43
2,145,44
2,145,47
2,145,52
2,145,55
2,146,3
2,146,5
2,146,6
2,146,8
2,146,10
2,146,11
2,146,13
2,146,15
2,146,17
2,146,18
2,146,20
2,146,21
2,146,27
2,146,31
2,146,32
2,146,34
2,146,35
2,146,37
2,146,38
2,146,39
2,146,43
2,146,44
2,146,47
2,146,52
2,147,2
2,147,3
2,147,6
2,147,7
2,147,10
2,147,13
2,147,14
2,147,16
2,147,17
2,147,18
2,147,20
2,147,21
2,147,23
2,147,24
2,147,25
2,147,27
2,147,32
2,147,34
2,147,35
2,147,38
2,147,39
2,147,43
2,147,44
2,147,45
2,147,53
2,147,57
2,148,2
2,148,3
2,148,6
2,148,7
2,148,10
2,148,13
2,148,14
2,148,16
2,148,17
2,148,18
2,148,20
2,148,21
2,148,23
2,148,24
2,148,25
2,148,27
2,148,32
2,148,34
2,148,35
2,148,38
2,148,39
2,148,43
2,148,44
2,148,45
2,148,53
2,148,57
2,149,1
2,149,2
2,149,3
2,149,6
2,149,7
2,149,8
2,149,10
2,149,13
2,149,14
2,149,15
2,149,16
2,149,17
2,149,18
2,149,20
2,149,21
2,149,23
2,149,24
2,149,25
2,149,27
2,149,31
2,149,32
2,149,33
2,149,34
2,149,35
2,149,37
2,149,38
2,149,39
2,149,41
2,149,43
2,149,44
2,149,45
2,149,47
2,149,48
2,149,49
2,149,52
2,149,53
2,149,54
2,149,56
2,149,57
2,150,1
2,150,2
2,150,3
2,150,6
2,150,7
2,150,8
2,150,9
2,150,10
2,150,11
2,150,13
2,150,14
2,150,15
2,150,16
2,150,17
2,150,18
2,150,20
2,150,21
2,150,22
2,150,23
2,150,25
2,150,27
2,150,29
2,150,30
2,150,31
2,150,32
2,150,33
2,150,34
2,150,35
2,150,38
2,150,39
2,150,41
2,150,42
2,150,43
2,150,44
2,150,48
2,150,50
2,150,54
2,150,55
2,151,1
2,151,2
2,151,3
2,151,4
2,151,5
2,151,6
2,151,7
2,151,8
2,151,9
2,151,10
2,151,11
2,151,12
2,151,13
2,151,14
2,151,15
2,151,16
2,151,17
2,151,18
2,151,19
2,151,20
2,151,21
2,151,22
2,151,23
2,151,24
2,151,25
2,151,26
2,151,27
2,151,28
2,151,29
2,151,30
2,151,31
2,151,32
2,151,33
2,151,34
2,151,35
2,151,36
2,151,37
2,151,38
2,151,39
2,151,40
2,151,41
2,151,42
2,151,43
2,151,44
2,151,45
2,151,46
2,151,47
2,151,48
2,151,49
2,151,50
2,151,51
2,151,52
2,151,53
2,151,54
2,151,55
2,151,56
2,151,57
2,152,2
2,152,3
2,152,6
2,152,10
2,152,11
2,152,12
2,152,13
2,152,17
2,152,19
2,152,20
2,152,21
2,152,22
2,152,23
2,152,27
2,152,31
2,152,32
2,152,34
2,152,35
2,152,43
2,152,44
2,152,45
2,152,51
2,152,55
2,153,2
2,153,3
2,153,6
2,153,8
2,153,10
2,153,11
2,153,12
2,153,13
2,153,17
2,153,19
2,153,20
2,153,21
2,153,22
2,153,23
2,153,27
2,153,31
2,153,32
2,153,34
2,153,35
2,153,43
2,153,44
2,153,45
2,153,49
2,153,51
2,153,54
2,153,55
2,154,2
2,154,3
2,154,6
2,154,8
2,154,10
2,154,11
2,154,12
2,154,13
2,154,15
2,154,17
2,154,19
2,154,20
2,154,21
2,154,22
2,154,23
2,154,26
2,154,27
2,154,31
2,154,32
2,154,34
2,154,35
2,154,43
2,154,44
2,154,45
2,154,49
2,154,51
2,154,54
2,154,55
2,155,2
2,155,3
2,155,4
2,155,6
2,155,10
2,155,11
2,155,13
2,155,17
2,155,20
2,155,21
2,155,23
2,155,27
2,155,28
2,155,31
2,155,32
2,155,34
2,155,35
2,155,38
2,155,39
2,155,40
2,155,43
2,155,44
2,155,45
2,155,51
2,156,2
2,156,3
2,156,4
2,156,5
2,156,6
2,156,8
2,156,10
2,156,11
2,156,13
2,156,17
2,156,20
2,156,21
2,156,23
2,156,27
2,156,28
2,156,31
2,156,32
2,156,34
2,156,35
2,156,38
2,156,39
2,156,40
2,156,43
2,156,44
2,156,45
2,156,49
2,156,51
2,156,54
2,157,1
2,157,2
2,157,3
2,157,4
2,157,5
2,157,6
2,157,8
2,157,10
2,157,11
2,157,13
2,157,15
2,157,17
2,157,20
2,157,21
2,157,23
2,157,26
2,157,27
2,157,28
2,157,31
2,157,32
2,157,34
2,157,35
2,157,38
2,157,39
2,157,40
2,157,41
2,157,43
2,157,44
2,157,45
2,157,48
2,157,49
2,157,51
2,157,54
2,158,1
2,158,2
2,158,3
2,158,6
2,158,10
2,158,13
2,158,14
2,158,16
2,158,17
2,158,18
2,158,20
2,158,21
2,158,23
2,158,27
2,158,28
2,158,31
2,158,32
2,158,33
2,158,34
2,158,35
2,158,43
2,158,44
2,158,45
2,158,51
2,158,53
2,158,56
2,159,1
2,159,2
2,159,3
2,159,5
2,159,6
2,159,8
2,159,10
2,159,13
2,159,14
2,159,16
2,159,17
2,159,18
2,159,20
2,159,21
2,159,23
2,159,27
2,159,28
2,159,31
2,159,32
2,159,33
2,159,34
2,159,35
2,159,43
2,159,44
2,159,45
2,159,49
2,159,51
2,159,53
2,159,54
2,159,56
2,160,1
2,160,2
2,160,3
2,160,5
2,160,6
2,160,8
2,160,10
2,160,13
2,160,14
2,160,15
2,160,16
2,160,17
2,160,18
2,160,20
2,160,21
2,160,23
2,160,26
2,160,27
2,160,28
2,160,31
2,160,32
2,160,33
2,160,34
2,160,35
2,160,43
2,160,44
2,160,45
2,160,49
2,160,51
2,160,53
2,160,54
2,160,56
2,161,1
2,161,2
2,161,3
2,161,4
2,161,6
2,161,10
2,161,11
2,161,13
2,161,17
2,161,20
2,161,21
2,161,23
2,161,27
2,161,28
2,161,30
2,161,31
2,161,32
2,161,33
2,161,34
2,161,35
2,161,39
2,161,40
2,161,41
2,161,43
2,161,44
2,161,45
2,161,46
2,161,48
2,161,49
2,161,51
2,161,53
2,162,1
2,162,2
2,162,3
2,162,4
2,162,6
2,162,10
2,162,11
2,162,13
2,162,15
2,162,17
2,162,20
2,162,21
2,162,23
2,162,27
2,162,28
2,162,30
2,162,31
2,162,32
2,162,33
2,162,34
2,162,35
2,162,39
2,162,40
2,162,41
2,162,43
2,162,44
2,162,45
2,162,46
2,162,48
2,162,49
2,162,51
2,162,53
2,162,54
2,163,3
2,163,6
2,163,10
2,163,11
2,163,13
2,163,17
2,163,20
2,163,21
2,163,27
2,163,31
2,163,32
2,163,34
2,163,35
2,163,39
2,163,42
2,163,43
2,163,44
2,163,45
2,163,46
2,163,47
2,163,50
2,163,52
2,163,55
2,164,3
2,164,6
2,164,10
2,164,11
2,164,13
2,164,15
2,164,17
2,164,20
2,164,21
2,164,27
2,164,31
2,164,32
2,164,34
2,164,35
2,164,39
2,164,42
2,164,43
2,164,44
2,164,45
2,164,46
2,164,47
2,164,50
2,164,52
2,164,55
2,165,1
2,165,2
2,165,3
2,165,4
2,165,6
2,165,10
2,165,11
2,165,12
2,165,13
2,165,17
2,165,19
2,165,20
2,165,21
2,165,22
2,165,27
2,165,28
2,165,32
2,165,33
2,165,34
2,165,35
2,165,39
2,165,41
2,165,44
2,165,45
2,165,46
2,165,55
2,166,1
2,166,2
2,166,3
2,166,4
2,166,6
2,166,10
2,166,11
2,166,12
2,166,13
2,166,15
2,166,17
2,166,19
2,166,20
2,166,21
2,166,22
2,166,27
2,166,28
2,166,32
2,166,33
2,166,34
2,166,35
2,166,39
2,166,41
2,166,44
2,166,45
2,166,46
2,166,55
2,167,3
2,167,6
2,167,10
2,167,11
2,167,13
2,167,17
2,167,19
2,167,20
2,167,21
2,167,22
2,167,27
2,167,28
2,167,29
2,167,32
2,167,34
2,167,35
2,167,36
2,167,44
2,167,45
2,167,46
2,167,55
2,168,3
2,168,6
2,168,10
2,168,11
2,168,13
2,168,15
2,168,17
2,168,19
2,168,20
2,168,21
2,168,22
2,168,27
2,168,28
2,168,29
2,168,32
2,168,34
2,168,35
2,168,36
2,168,44
2,168,45
2,168,46
2,168,55
2,169,3
2,169,6
2,169,10
2,169,11
2,169,13
2,169,15
2,169,17
2,169,19
2,169,20
2,169,21
2,169,27
2,169,32
2,169,34
2,169,35
2,169,39
2,169,43
2,169,44
2,169,45
2,169,46
2,169,47
2,169,52
2,170,3
2,170,6
2,170,7
2,170,10
2,170,13
2,170,17
2,170,18
2,170,20
2,170,21
2,170,25
2,170,27
2,170,32
2,170,34
2,170,35
2,170,44
2,170,45
2,170,53
2,170,55
2,170,56
2,170,57
2,171,3
2,171,6
2,171,7
2,171,10
2,171,13
2,171,15
2,171,17
2,171,18
2,171,20
2,171,21
2,171,25
2,171,27
2,171,32
2,171,34
2,171,35
2,171,44
2,171,45
2,171,53
2,171,55
2,171,56
2,171,57
2,172,2
2,172,3
2,172,4
2,172,6
2,172,7
2,172,10
2,172,13
2,172,17
2,172,18
2,172,20
2,172,21
2,172,23
2,172,25
2,172,27
2,172,31
2,172,32
2,172,34
2,172,35
2,172,39
2,172,40
2,172,43
2,172,44
2,172,45
2,172,55
2,173,2
2,173,3
2,173,4
2,173,6
2,173,7
2,173,9
2,173,10
2,173,11
2,173,13
2,173,16
2,173,17
2,173,18
2,173,20
2,173,21
2,173,22
2,173,23
2,173,27
2,173,29
2,173,30
2,173,31
2,173,32
2,173,34
2,173,35
2,173,38
2,173,40
2,173,42
2,173,43
2,173,44
2,173,45
2,173,50
2,173,55
2,174,2
2,174,3
2,174,4
2,174,6
2,174,7
2,174,9
2,174,10
2,174,11
2,174,13
2,174,16
2,174,17
2,174,18
2,174,20
2,174,21
2,174,22
2,174,27
2,174,29
2,174,30
2,174,31
2,174,32
2,174,34
2,174,35
2,174,38
2,174,40
2,174,42
2,174,43
2,174,44
2,174,45
2,174,50
2,174,55
2,175,2
2,175,3
2,175,4
2,175,6
2,175,7
2,175,8
2,175,9
2,175,10
2,175,11
2,175,13
2,175,17
2,175,18
2,175,20
2,175,21
2,175,22
2,175,27
2,175,29
2,175,30
2,175,31
2,175,32
2,175,34
2,175,35
2,175,38
2,175,39
2,175,40
2,175,42
2,175,43
2,175,44
2,175,45
2,175,55
2,176,2
2,176,3
2,176,4
2,176,6
2,176,7
2,176,8
2,176,9
2,176,10
2,176,11
2,176,13
2,176,15
2,176,17
2,176,18
2,176,20
2,176,21
2,176,22
2,176,27
2,176,29
2,176,30
2,176,31
2,176,32
2,176,34
2,176,35
2,176,38
2,176,39
2,176,40
2,176,42
2,176,43
2,176,44
2,176,45
2,176,47
2,176,52
2,176,55
2,177,3
2,177,6
2,177,9
2,177,10
2,177,11
2,177,13
2,177,17
2,177,19
2,177,20
2,177,21
2,177,22
2,177,27
2,177,29
2,177,32
2,177,34
2,177,35
2,177,39
2,177,42
2,177,43
2,177,44
2,177,45
2,177,46
2,177,50
2,177,55
2,178,3
2,178,6
2,178,9
2,178,10
2,178,11
2,178,13
2,178,15
2,178,17
2,178,19
2,178,20
2,178,21
2,178,22
2,178,27
2,178,29
2,178,32
2,178,34
2,178,35
2,178,39
2,178,42
2,178,43
2,178,44
2,178,45
2,178,46
2,178,50
2,178,52
2,178,55
2,179,2
2,179,3
2,179,6
2,179,7
2,179,10
2,179,13
2,179,17
2,179,18
2,179,20
2,179,21
2,179,23
2,179,25
2,179,27
2,179,32
2,179,34
2,179,35
2,179,39
2,179,40
2,179,44
2,179,45
2,179,55
2,180,1
2,180,2
2,180,3
2,180,6
2,180,7
2,180,8
2,180,10
2,180,13
2,180,17
2,180,18
2,180,20
2,180,21
2,180,23
2,180,25
2,180,27
2,180,32
2,180,34
2,180,35
2,180,39
2,180,40
2,180,41
2,180,44
2,180,45
2,180,48
2,180,54
2,180,55
2,181,1
2,181,2
2,181,3
2,181,6
2,181,7
2,181,8
2,181,10
2,181,13
2,181,15
2,181,17
2,181,18
2,181,20
2,181,21
2,181,23
2,181,25
2,181,27
2,181,32
2,181,34
2,181,35
2,181,39
2,181,40
2,181,41
2,181,44
2,181,45
2,181,48
2,181,54
2,181,55
2,182,3
2,182,6
2,182,10
2,182,11
2,182,12
2,182,13
2,182,15
2,182,17
2,182,19
2,182,20
2,182,21
2,182,22
2,182,27
2,182,32
2,182,34
2,182,35
2,182,44
2,182,45
2,182,51
